Table 1. HCV antibody positive prevalence among people who inject drugs enrolled in the Australian Needle and Syringe Program Survey (1995-2013),,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: https://kirby.unsw.edu.au/surveillance-type/australian-nsp-survey-data-reports,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,,,,,,,,,
male,n tested,639,977,1189,1567,1528,1647,1564,1554,1604,1223,1076,1217,1140,1352,1712,1567,1530,1524,1554,,,,,,,,,
,n with HCV,400,482,570,735,756,865,882,845,914,715,657,736,695,852,840,838,826,794,831,,,,,,,,,
female,n tested,327,467,622,855,840,874,788,784,794,599,609,656,605,737,912,756,748,713,726,,,,,,,,,
,n with HCV,208,262,344,458,436,484,481,434,483,371,377,419,388,453,471,398,386,384,396,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 2. Prevalence of HCV among HIV negative MSM in Sydney, 2001-2004",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"total recruited,n ","tested for HCV antibody, n ",%,"HCV antibody, n*",%,,,,,,,,,,,,,,,,,,,,,,,,
2001-2004,1427,1398,0.979677645,15,0.010729614,,,,,,,,,,,,,,,,,,,,,,,,
"Table 3. Prevalence of HCV among HIV positive MSM in Sydney, 2005-2007",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"offered HCV testing, n ","tested for HCV antibody, n ",%,"positive HCV antibody, n*",%,95% CI,,,,,,,,,,,,,,,,,,,,,,,
2005-2007,308,245,0.795454545,23,0.093877551,,,,,,,,,,,,,,,,,,,,,,,,
Source: http://sti.bmj.com/content/86/1/25.long,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,2001,2002,2003,2004,2005,2006,2007,,,,,,,,,,,,,,,,,,,,,,
HCV prevalence in HIV negative MSM in Sydney,0.010729614,0.010729614,0.010729614,0.010729614,,,,,,,,,,,,,,,,,,,,,,,,,
HCV prevalence in HIV positive MSM in Sydney,,,,,0.093877551,0.093877551,0.093877551,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Table 7. Number of diagnoses of newly acquired hepatitis C infection1 by exposure category, 2004 – 2013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Source: http://kirby.unsw.edu.au/surveillance/Annual-Surveillance-Reports,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,,,,,,,,,,,,,,,,,,,
"Male, n",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Injecting drug use,204,159,187,135,81,167,159,174,172,205,,,,,,,,,,,,,,,,,,,
Sexual contact,3,8,11,4,10,7,7,4,3,12,,,,,,,,,,,,,,,,,,,
Blood/tissue recipient,0,2,1,1,0,0,1,0,0,2,,,,,,,,,,,,,,,,,,,
Skin penetration procedure,5,6,26,2,21,4,5,13,4,4,,,,,,,,,,,,,,,,,,,
Healthcare exposure,5,4,5,1,3,2,4,3,1,4,,,,,,,,,,,,,,,,,,,
Household contact,1,3,1,0,2,0,2,1,1,2,,,,,,,,,,,,,,,,,,,
Other,9,18,22,9,27,24,21,21,24,24,,,,,,,,,,,,,,,,,,,
Undetermined,36,43,42,17,84,40,24,68,111,25,,,,,,,,,,,,,,,,,,,
Total,263,243,295,169,228,244,223,284,316,278,,,,,,,,,,,,,,,,,,,
"Female, n ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Injecting drug use,122,132,108,71,48,94,106,62,99,93,,,,,,,,,,,,,,,,,,,
Sexual contact,9,9,15,3,14,8,3,4,6,4,,,,,,,,,,,,,,,,,,,
Blood/tissue recipient,1,1,1,2,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,
Skin penetration procedure,7,4,11,2,16,4,6,3,4,2,,,,,,,,,,,,,,,,,,,
Healthcare exposure,12,3,7,1,0,12,36,7,2,2,,,,,,,,,,,,,,,,,,,
Household contact,1,0,1,0,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,
Other,5,1,8,5,5,11,9,7,8,9,,,,,,,,,,,,,,,,,,,
Undetermined,29,42,28,13,69,25,15,44,46,16,,,,,,,,,,,,,,,,,,,
Total,186,192,179,97,154,155,177,128,167,127,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,"male, n","female, n","total, n ",,,,,,
"Table 8. Number (percent) of diagnoses of hepatitis C infection,  Aboriginal and Torres Strait Islander status",,,,,,,,,,,,,,,,,,,,1982,128,35,163,,,,,,
Source: http://kirby.unsw.edu.au/surveillance/Annual-Surveillance-Reports,,,,,,,,,,,,,,,,,,,,1983,108,26,134,,,,,,
,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,,,,,,,,,,1984,123,34,157,,,,,,
"Aboriginal, n",613,535,530,535,627,531,458,652,731,796,,,,,,,,,,1985,119,42,161,,,,,,
"non-Aboriginal , n ",3898,3894,3799,3999,4115,3659,3297,3443,3444,3596,,,,,,,,,,1986,157,54,211,,,,,,
